TIADT
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/ResourceRules.plist
cProcessInfoPlistFile /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/Info.plist BasicProject/IADT-Info.plist
cSymLink /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-brvnarloslwpdifgosiyywskiudn/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-aasewzwqcjxcvtanxvsaddjghesy/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-agyknhyquxopdlbortuejzsjjsxw/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bcefxkrcfbzxujeslekzzxacsfrv/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/Base64Transcoder.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/hmac.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/hmac.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7s/Base64Transcoder.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/Base64Transcoder.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/sha1.o /Users/dpostigo/Development/IADT/IADT/IADT/src/toolkit/DETweetComposeViewController/OAuth/Crypto/sha1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
